  WARNING: Previously-downloaded file /data/data/com.termux/files/home/python_wheels_for_termux/wheels/gevent_websocket-0.10.1-py3-none-any.whl has bad hash. Re-downloading.
  WARNING: Previously-downloaded file /data/data/com.termux/files/home/python_wheels_for_termux/wheels/zope_event-6.2-py3-none-any.whl has bad hash. Re-downloading.
  error: subprocess-exited-with-error
  
  × Building wheel for gevent (pyproject.toml) did not run successfully.
  │ exit code: 1
      clang -fPIC -fPIC -DHAVE_CONFIG_H= -DCARES_EMBED=1 -DCYTHON_FAST_THREAD_STATE=0 -Ibuild/temp.android-24-arm64_v8a-cpython-313/c-ares/include -Ibuild/temp.android-24-arm64_v8a-cpython-313/c-ares/lib/include -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/include -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib/include -Isrc/gevent -Isrc/gevent/libev -Isrc/gevent/resolver -I. -I/data/data/com.termux/files/usr/include/python3.13 -c deps/c-ares/src/lib/ares_library_init.c -o build/temp.android-24-arm64_v8a-cpython-313/deps/c-ares/src/lib/ares_library_init.o
      clang -fPIC -fPIC -DHAVE_CONFIG_H= -DCARES_EMBED=1 -DCYTHON_FAST_THREAD_STATE=0 -Ibuild/temp.android-24-arm64_v8a-cpython-313/c-ares/include -Ibuild/temp.android-24-arm64_v8a-cpython-313/c-ares/lib/include -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/include -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib/include -Isrc/gevent -Isrc/gevent/libev -Isrc/gevent/resolver -I. -I/data/data/com.termux/files/usr/include/python3.13 -c deps/c-ares/src/lib/ares_metrics.c -o build/temp.android-24-arm64_v8a-cpython-313/deps/c-ares/src/lib/ares_metrics.o
      clang -fPIC -fPIC -DHAVE_CONFIG_H= -DCARES_EMBED=1 -DCYTHON_FAST_THREAD_STATE=0 -Ibuild/temp.android-24-arm64_v8a-cpython-313/c-ares/include -Ibuild/temp.android-24-arm64_v8a-cpython-313/c-ares/lib/include -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/include -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib/include -Isrc/gevent -Isrc/gevent/libev -Isrc/gevent/resolver -I. -I/data/data/com.termux/files/usr/include/python3.13 -c deps/c-ares/src/lib/ares_options.c -o build/temp.android-24-arm64_v8a-cpython-313/deps/c-ares/src/lib/ares_options.o
      clang -fPIC -fPIC -DHAVE_CONFIG_H= -DCARES_EMBED=1 -DCYTHON_FAST_THREAD_STATE=0 -Ibuild/temp.android-24-arm64_v8a-cpython-313/c-ares/include -Ibuild/temp.android-24-arm64_v8a-cpython-313/c-ares/lib/include -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/include -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib/include -Isrc/gevent -Isrc/gevent/libev -Isrc/gevent/resolver -I. -I/data/data/com.termux/files/usr/include/python3.13 -c deps/c-ares/src/lib/ares_parse_into_addrinfo.c -o build/temp.android-24-arm64_v8a-cpython-313/deps/c-ares/src/lib/ares_parse_into_addrinfo.o
      clang -fPIC -fPIC -DHAVE_CONFIG_H= -DCARES_EMBED=1 -DCYTHON_FAST_THREAD_STATE=0 -Ibuild/temp.android-24-arm64_v8a-cpython-313/c-ares/include -Ibuild/temp.android-24-arm64_v8a-cpython-313/c-ares/lib/include -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/include -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib/include -Isrc/gevent -Isrc/gevent/libev -Isrc/gevent/resolver -I. -I/data/data/com.termux/files/usr/include/python3.13 -c deps/c-ares/src/lib/ares_process.c -o build/temp.android-24-arm64_v8a-cpython-313/deps/c-ares/src/lib/ares_process.o
      clang -fPIC -fPIC -DHAVE_CONFIG_H= -DCARES_EMBED=1 -DCYTHON_FAST_THREAD_STATE=0 -Ibuild/temp.android-24-arm64_v8a-cpython-313/c-ares/include -Ibuild/temp.android-24-arm64_v8a-cpython-313/c-ares/lib/include -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/include -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib/include -Isrc/gevent -Isrc/gevent/libev -Isrc/gevent/resolver -I. -I/data/data/com.termux/files/usr/include/python3.13 -c deps/c-ares/src/lib/ares_qcache.c -o build/temp.android-24-arm64_v8a-cpython-313/deps/c-ares/src/lib/ares_qcache.o
      clang -fPIC -fPIC -DHAVE_CONFIG_H= -DCARES_EMBED=1 -DCYTHON_FAST_THREAD_STATE=0 -Ibuild/temp.android-24-arm64_v8a-cpython-313/c-ares/include -Ibuild/temp.android-24-arm64_v8a-cpython-313/c-ares/lib/include -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/include -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib/include -Isrc/gevent -Isrc/gevent/libev -Isrc/gevent/resolver -I. -I/data/data/com.termux/files/usr/include/python3.13 -c deps/c-ares/src/lib/ares_query.c -o build/temp.android-24-arm64_v8a-cpython-313/deps/c-ares/src/lib/ares_query.o
      clang -fPIC -fPIC -DHAVE_CONFIG_H= -DCARES_EMBED=1 -DCYTHON_FAST_THREAD_STATE=0 -Ibuild/temp.android-24-arm64_v8a-cpython-313/c-ares/include -Ibuild/temp.android-24-arm64_v8a-cpython-313/c-ares/lib/include -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/include -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib/include -Isrc/gevent -Isrc/gevent/libev -Isrc/gevent/resolver -I. -I/data/data/com.termux/files/usr/include/python3.13 -c deps/c-ares/src/lib/ares_search.c -o build/temp.android-24-arm64_v8a-cpython-313/deps/c-ares/src/lib/ares_search.o
      clang -fPIC -fPIC -DHAVE_CONFIG_H= -DCARES_EMBED=1 -DCYTHON_FAST_THREAD_STATE=0 -Ibuild/temp.android-24-arm64_v8a-cpython-313/c-ares/include -Ibuild/temp.android-24-arm64_v8a-cpython-313/c-ares/lib/include -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/include -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib/include -Isrc/gevent -Isrc/gevent/libev -Isrc/gevent/resolver -I. -I/data/data/com.termux/files/usr/include/python3.13 -c deps/c-ares/src/lib/ares_send.c -o build/temp.android-24-arm64_v8a-cpython-313/deps/c-ares/src/lib/ares_send.o
      clang -fPIC -fPIC -DHAVE_CONFIG_H= -DCARES_EMBED=1 -DCYTHON_FAST_THREAD_STATE=0 -Ibuild/temp.android-24-arm64_v8a-cpython-313/c-ares/include -Ibuild/temp.android-24-arm64_v8a-cpython-313/c-ares/lib/include -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/include -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib/include -Isrc/gevent -Isrc/gevent/libev -Isrc/gevent/resolver -I. -I/data/data/com.termux/files/usr/include/python3.13 -c deps/c-ares/src/lib/ares_set_socket_functions.c -o build/temp.android-24-arm64_v8a-cpython-313/deps/c-ares/src/lib/ares_set_socket_functions.o
      clang -fPIC -fPIC -DHAVE_CONFIG_H= -DCARES_EMBED=1 -DCYTHON_FAST_THREAD_STATE=0 -Ibuild/temp.android-24-arm64_v8a-cpython-313/c-ares/include -Ibuild/temp.android-24-arm64_v8a-cpython-313/c-ares/lib/include -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/include -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib/include -Isrc/gevent -Isrc/gevent/libev -Isrc/gevent/resolver -I. -I/data/data/com.termux/files/usr/include/python3.13 -c deps/c-ares/src/lib/ares_socket.c -o build/temp.android-24-arm64_v8a-cpython-313/deps/c-ares/src/lib/ares_socket.o
      clang -fPIC -fPIC -DHAVE_CONFIG_H= -DCARES_EMBED=1 -DCYTHON_FAST_THREAD_STATE=0 -Ibuild/temp.android-24-arm64_v8a-cpython-313/c-ares/include -Ibuild/temp.android-24-arm64_v8a-cpython-313/c-ares/lib/include -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/include -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib/include -Isrc/gevent -Isrc/gevent/libev -Isrc/gevent/resolver -I. -I/data/data/com.termux/files/usr/include/python3.13 -c deps/c-ares/src/lib/ares_sortaddrinfo.c -o build/temp.android-24-arm64_v8a-cpython-313/deps/c-ares/src/lib/ares_sortaddrinfo.o
      clang -fPIC -fPIC -DHAVE_CONFIG_H= -DCARES_EMBED=1 -DCYTHON_FAST_THREAD_STATE=0 -Ibuild/temp.android-24-arm64_v8a-cpython-313/c-ares/include -Ibuild/temp.android-24-arm64_v8a-cpython-313/c-ares/lib/include -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/include -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib/include -Isrc/gevent -Isrc/gevent/libev -Isrc/gevent/resolver -I. -I/data/data/com.termux/files/usr/include/python3.13 -c deps/c-ares/src/lib/ares_strerror.c -o build/temp.android-24-arm64_v8a-cpython-313/deps/c-ares/src/lib/ares_strerror.o
      clang -fPIC -fPIC -DHAVE_CONFIG_H= -DCARES_EMBED=1 -DCYTHON_FAST_THREAD_STATE=0 -Ibuild/temp.android-24-arm64_v8a-cpython-313/c-ares/include -Ibuild/temp.android-24-arm64_v8a-cpython-313/c-ares/lib/include -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/include -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib/include -Isrc/gevent -Isrc/gevent/libev -Isrc/gevent/resolver -I. -I/data/data/com.termux/files/usr/include/python3.13 -c deps/c-ares/src/lib/ares_sysconfig.c -o build/temp.android-24-arm64_v8a-cpython-313/deps/c-ares/src/lib/ares_sysconfig.o
      clang -fPIC -fPIC -DHAVE_CONFIG_H= -DCARES_EMBED=1 -DCYTHON_FAST_THREAD_STATE=0 -Ibuild/temp.android-24-arm64_v8a-cpython-313/c-ares/include -Ibuild/temp.android-24-arm64_v8a-cpython-313/c-ares/lib/include -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/include -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib/include -Isrc/gevent -Isrc/gevent/libev -Isrc/gevent/resolver -I. -I/data/data/com.termux/files/usr/include/python3.13 -c deps/c-ares/src/lib/ares_sysconfig_files.c -o build/temp.android-24-arm64_v8a-cpython-313/deps/c-ares/src/lib/ares_sysconfig_files.o
      clang -fPIC -fPIC -DHAVE_CONFIG_H= -DCARES_EMBED=1 -DCYTHON_FAST_THREAD_STATE=0 -Ibuild/temp.android-24-arm64_v8a-cpython-313/c-ares/include -Ibuild/temp.android-24-arm64_v8a-cpython-313/c-ares/lib/include -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/include -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib/include -Isrc/gevent -Isrc/gevent/libev -Isrc/gevent/resolver -I. -I/data/data/com.termux/files/usr/include/python3.13 -c deps/c-ares/src/lib/ares_sysconfig_mac.c -o build/temp.android-24-arm64_v8a-cpython-313/deps/c-ares/src/lib/ares_sysconfig_mac.o
      clang -fPIC -fPIC -DHAVE_CONFIG_H= -DCARES_EMBED=1 -DCYTHON_FAST_THREAD_STATE=0 -Ibuild/temp.android-24-arm64_v8a-cpython-313/c-ares/include -Ibuild/temp.android-24-arm64_v8a-cpython-313/c-ares/lib/include -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/include -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib/include -Isrc/gevent -Isrc/gevent/libev -Isrc/gevent/resolver -I. -I/data/data/com.termux/files/usr/include/python3.13 -c deps/c-ares/src/lib/ares_sysconfig_win.c -o build/temp.android-24-arm64_v8a-cpython-313/deps/c-ares/src/lib/ares_sysconfig_win.o
      clang -fPIC -fPIC -DHAVE_CONFIG_H= -DCARES_EMBED=1 -DCYTHON_FAST_THREAD_STATE=0 -Ibuild/temp.android-24-arm64_v8a-cpython-313/c-ares/include -Ibuild/temp.android-24-arm64_v8a-cpython-313/c-ares/lib/include -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/include -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib/include -Isrc/gevent -Isrc/gevent/libev -Isrc/gevent/resolver -I. -I/data/data/com.termux/files/usr/include/python3.13 -c deps/c-ares/src/lib/ares_timeout.c -o build/temp.android-24-arm64_v8a-cpython-313/deps/c-ares/src/lib/ares_timeout.o
      clang -fPIC -fPIC -DHAVE_CONFIG_H= -DCARES_EMBED=1 -DCYTHON_FAST_THREAD_STATE=0 -Ibuild/temp.android-24-arm64_v8a-cpython-313/c-ares/include -Ibuild/temp.android-24-arm64_v8a-cpython-313/c-ares/lib/include -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/include -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib/include -Isrc/gevent -Isrc/gevent/libev -Isrc/gevent/resolver -I. -I/data/data/com.termux/files/usr/include/python3.13 -c deps/c-ares/src/lib/ares_update_servers.c -o build/temp.android-24-arm64_v8a-cpython-313/deps/c-ares/src/lib/ares_update_servers.o
      clang -fPIC -fPIC -DHAVE_CONFIG_H= -DCARES_EMBED=1 -DCYTHON_FAST_THREAD_STATE=0 -Ibuild/temp.android-24-arm64_v8a-cpython-313/c-ares/include -Ibuild/temp.android-24-arm64_v8a-cpython-313/c-ares/lib/include -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/include -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib/include -Isrc/gevent -Isrc/gevent/libev -Isrc/gevent/resolver -I. -I/data/data/com.termux/files/usr/include/python3.13 -c deps/c-ares/src/lib/ares_version.c -o build/temp.android-24-arm64_v8a-cpython-313/deps/c-ares/src/lib/ares_version.o
      clang -fPIC -fPIC -DHAVE_CONFIG_H= -DCARES_EMBED=1 -DCYTHON_FAST_THREAD_STATE=0 -Ibuild/temp.android-24-arm64_v8a-cpython-313/c-ares/include -Ibuild/temp.android-24-arm64_v8a-cpython-313/c-ares/lib/include -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/include -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib/include -Isrc/gevent -Isrc/gevent/libev -Isrc/gevent/resolver -I. -I/data/data/com.termux/files/usr/include/python3.13 -c deps/c-ares/src/lib/dsa/ares_array.c -o build/temp.android-24-arm64_v8a-cpython-313/deps/c-ares/src/lib/dsa/ares_array.o
      clang -fPIC -fPIC -DHAVE_CONFIG_H= -DCARES_EMBED=1 -DCYTHON_FAST_THREAD_STATE=0 -Ibuild/temp.android-24-arm64_v8a-cpython-313/c-ares/include -Ibuild/temp.android-24-arm64_v8a-cpython-313/c-ares/lib/include -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/include -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib/include -Isrc/gevent -Isrc/gevent/libev -Isrc/gevent/resolver -I. -I/data/data/com.termux/files/usr/include/python3.13 -c deps/c-ares/src/lib/dsa/ares_htable.c -o build/temp.android-24-arm64_v8a-cpython-313/deps/c-ares/src/lib/dsa/ares_htable.o
